2025-06-04 02:36:09 [main] INFO  tests.PlanSourceTest - Launching browser and navigating to: https://partner-dev-benefits.plansource.com
2025-06-04 02:36:17 [main] INFO  tests.PlanSourceTest - Logged in successfully
2025-06-04 02:36:19 [main] INFO  tests.PlanSourceTest - Employee created successfully
2025-06-04 02:36:26 [main] INFO  tests.PlanSourceTest - ✅ Navigated to Enrollment page
2025-06-04 02:36:33 [main] INFO  tests.PlanSourceTest - ✅ Added spouse and child dependents
2025-06-04 02:36:39 [main] INFO  tests.PlanSourceTest - ✅ Selected Medical and Voluntary plans successfully
2025-06-04 02:36:43 [main] INFO  tests.PlanSourceTest - API response: 200
2025-06-04 02:36:43 [main] INFO  tests.PlanSourceTest - API response body:
{
    "status": "success",
                    "req_org_plan_name_confirm_override": null,
                    "org_plan_id": 319901188,
                    "org_plan_name": "Decline",
                    "org_plan_name_confirm_override": null,
                    "plan_lookup_code": "generic",
                    "is_dependent_only_plan": false,
                    "high_deductible": false,
                    "req_coverage_level_id": 137,
                    "req_coverage_level_name": "Other (DO NOT USE)",
                    "req_coverage_level_lookup_code": null,
                    "req_show_level_name_on_confirm": true,
                    "coverage_level_id": 137,
                    "coverage_level_name": "Other (DO NOT USE)",
                    "coverage_level_lookup_code": null,
                    "show_level_name_on_confirm": true,
                    "tax_treatment": "posttax",
                    "calculate_imputed_income": false,
                    "waived": true,
                    "original_effective_date": "2025/06/02",
                    "change_effective_date": "2025/06/02",
                    "termination_date": "2025/06/02",
                    "req_subscriber_premium": "0.0",
                    "req_subscriber_premium_monthly": "0.0",
                    "subscriber_premium": "0.0",
                    "subscriber_premium_monthly": "0.0",
                    "req_org_premium": "0.0",
                    "req_org_premium_monthly": "0.0",
                    "org_premium": "0.0",
                    "org_premium_monthly": "0.0",
                    "req_imputed_income": "0.0",
                    "imputed_income": "0.0",
                    "req_dp_sub_imputed_income": "0.0",
                    "dp_sub_imputed_income": "0.0",
                    "req_dp_org_imputed_income": "0.0",
                    "dp_org_imputed_income": "0.0",
                    "req_carrier_name": "Generic",
                    "carrier_name": "Generic",
                    "pcp_code_setting": null,
                    "pcp_name_setting": null,
                    "pcp_code_regex": null,
                    "pcp_code_valid_text": null,
                    "pcp_code1": null,
                    "pcp_name1": null,
                    "pcp_existing_patient1": null,
                    "carrier_logo_url": null,
                    "carrier_lookup_code": "generic",
                    "req_dependents": [
                        
                    ],
                    "dependent_coverages": [
                        
                    ],
                    "waiting_for_eoi": false,
                    "eoi_data": {
                        
                    },
                    "waiting_for_doc_requests": false,
                    "waiting_for_parent_eoi_contingency": false,
                    "warning_dependencies": null,
                    "updated_at": "2025-06-03T21:06:42Z",
                    "in_shopping_cart": false,
                    "requires_esign": false,
                    "esignature_required": false,
                    "allow_admin_esign": false,
                    "signature_type": "password",
                    "esigned": false,
                    "plan_year_start_date": "2024/08/01",
                    "plan_year_end_date": "2025/07/30",
                    "notices": [
                        
                    ],
                    "has_popup_content": false,
                    "coverage_lines": [
                        
                    ],
                    "rider_coverages": [
                        
                    ],
                    "stacked_rider_coverages": [
                        
                    ],
                    "is_coverage_hsa": false,
                    "coverage_policies": {
                        "future_cancel_date": null
                    },
                    "defined_benefit_credits": [
                        
                    ]
                },
                "hide_effective_dates_on_confirm": false,
                "volume_hour_based": false,
                "qmcso_enabled": false,
                "match_level_benefit_lookup_code": null,
                "benefit_plugin": null,
                "decision_support_type": null,
                "page_content_summary": "Take care of your oral health and set yourself up with healthy habits with Quality Dental Insurance.With a large network of dentists, you can rest assured that you are getting the care you need at a price that will save you money while keeping you healthy. According to the CDC, nearly half of all adults aged 30 or older show signs of gum disease. Invest in your oral health with coverage for annual cleanings, screenings, and various oral procedures with Dental Insurance.Browse our network of p...",
                "org_benefit_category": "category_1",
                "eligible_plan_levels": true
            },
            {
                "org_plan_year_id": 9393668,
                "org_benefit_id": 121138180,
                "org_benefit_name": "Vision",
                "benefit_class": "tier",
                "visible_in_enroll_list": true,
                "visible_in_enroll_step": true,
                "visible_on_confirmation": true,
                "display_order": 5,
                "beneficiary_required": false,
                "beneficiary_optional_admin": false,
                "beneficiary_required_lookup_code": "Not Applicable",
                "benefit_lookup_code": "vision",
                "benefit_category": "Health & Wellness",
                "benefit_dependencies": [
                    
                ],
                "dependents_allowed": true,
                "annual_payday_count": 24,
                "active_enrollment_required": true,
                "hide_volume_on_confirm": false,
                "hide_cost_if_empty": false,
                "hide_cost_on_confirm": false,
                "hide_if_terminated": false,
                "hide_current_selection": false,
                "premium_method": "tier",
                "enrollment_method": "standard",
                "eoi_text": "Requires Approval",
                "eoi_contingent_text": "",
                "volume_text": "Volume",
                "udef": null,
                "requires_waive_info": false,
                "coverage": null,
                "hide_effective_dates_on_confirm": false,
                "volume_hour_based": false,
                "qmcso_enabled": false,
                "match_level_benefit_lookup_code": null,
                "benefit_plugin": null,
                "decision_support_type": null,
                "page_content_summary": "Focus on your vision health and protect your sight with Vision Insurance.\n\n\n\nGetting your vision checked regularly is important. Even if you have an eagle eye now, you will likely need some form of corrective lenses in your future. In fact, nearly 75% of Americans wear some form of corrected lenses1, so proper eye exams are becoming more common.\n\n\n\nSave money and get annual eye checkups by adding vision insurance below.\n\n\n\n1 Vision Correction, The Vision Council https://www.thevisioncouncil.o...",
                "org_benefit_category": "category_1",
                "eligible_plan_levels": true
            },
            {
                "org_plan_year_id": 9393668,
                "org_benefit_id": 121138692,
                "org_benefit_name": "Basic Employee Life and AD&D",
                "benefit_class": "volume",
                "visible_in_enroll_list": true,
                "visible_in_enroll_step": true,
                "visible_on_confirmation": true,
                "display_order": 6,
                "beneficiary_required": true,
                "beneficiary_optional_admin": false,
                "beneficiary_required_lookup_code": "Required",
                "benefit_lookup_code": "basic_subscriber_life",
                "benefit_category": "Wealth & Financial",
                "benefit_dependencies": [
                    
                ],
                "dependents_allowed": false,
                "annual_payday_count": 24,
                "active_enrollment_required": true,
                "hide_volume_on_confirm": false,
                "hide_cost_if_empty": true,
                "hide_cost_on_confirm": false,
                "hide_if_terminated": false,
                "hide_current_selection": false,
                "premium_method": "tier",
                "enrollment_method": "standard",
                "eoi_text": "EOI Required",
                "eoi_contingent_text": "",
                "volume_text": "Volume",
                "udef": null,
                "requires_waive_info": false,
                "coverage": null,
                "hide_effective_dates_on_confirm": false,
                "volume_hour_based": false,
                "qmcso_enabled": false,
                "match_level_benefit_lookup_code": null,
                "benefit_plugin": null,
                "decision_support_type": null,
                "page_content_summary": "Great news! We're offering Long-Term Disability Insurance, free from us to you.Protect your loved ones and gain peace of mind by enrolling in life insurance.Life insurance can help with final expenses should you pass away unexpectedly. From mortgage payments to college loans, this coverage can help protect your family when they need it most. Need help deciding how much coverage is right for you? We can help with that too.Learn what this benefit means for you with the video below.",
                "org_benefit_category": "category_2",
                "eligible_plan_levels": true
            },
            {
                "org_plan_year_id": 9393668,
                "org_benefit_id": 121139204,
                "org_benefit_name": "Basic Long-Term Disability (LTD)",
                "benefit_class": "volume",
                "visible_in_enroll_list": true,
                "visible_in_enroll_step": true,
                "visible_on_confirmation": true,
                "display_order": 7,
                "beneficiary_required": false,
                "beneficiary_optional_admin": false,
                "beneficiary_required_lookup_code": "Not Applicable",
                "benefit_lookup_code": "bltd",
                "benefit_category": "Wealth & Financial",
                "benefit_dependencies": [
                    
                ],
                "dependents_allowed": false,
                "annual_payday_count": 24,
                "active_enrollment_required": true,
                "hide_volume_on_confirm": false,
                "hide_cost_if_empty": true,
                "hide_cost_on_confirm": false,
                "hide_if_terminated": false,
                "hide_current_selection": false,
                "premium_method": "tier",
                "enrollment_method": "standard",
                "eoi_text": "EOI Required",
                "eoi_contingent_text": "",
                "volume_text": "Volume",
                "udef": null,
                "requires_waive_info": false,
                "coverage": null,
                "hide_effective_dates_on_confirm": false,
                "volume_hour_based": false,
                "qmcso_enabled": false,
                "match_level_benefit_lookup_code": null,
                "benefit_plugin": null,
                "decision_support_type": null,
                "page_content_summary": "Great news! We're offering Long-Term Disability Insurance, free from us to you. This insurance provides financial protection if you are unable to work for an extended period of time due to a serious accident or illness. If an accident occurs, long-term disability will provide a monthly check to replace part of your income. We feel this is very important coverage for all of our employees to haveso we're covering it for you. Enrollment is easy, sign up below.",
                "org_benefit_category": "category_2",
                "eligible_plan_levels": true
            },
            {
                "org_plan_year_id": 9393668,
                "org_benefit_id": 121139716,
                "org_benefit_name": "Voluntary Employee Life",
                "benefit_class": "volume",
                "visible_in_enroll_list": true,
                "visible_in_enroll_step": true,
                "visible_on_confirmation": true,
                "display_order": 8,
                "beneficiary_required": true,
                "beneficiary_optional_admin": false,
                "beneficiary_required_lookup_code": "Required",
                "benefit_lookup_code": "subscriber_life",
                "benefit_category": "Wealth & Financial",
                "benefit_dependencies": [
                    
                ],
                "dependents_allowed": false,
                "annual_payday_count": 24,
                "active_enrollment_required": true,
                "hide_volume_on_confirm": false,
                "hide_cost_if_empty": false,
                "hide_cost_on_confirm": false,
                "hide_if_terminated": false,
                "hide_current_selection": false,
                "premium_method": "tier",
                "enrollment_method": "increments",
                "eoi_text": "EOI Required",
                "eoi_contingent_text": null,
                "volume_text": "Volume",
                "udef": null,
                "requires_waive_info": false,
                "coverage": null,
                "hide_effective_dates_on_confirm": false,
                "volume_hour_based": false,
                "qmcso_enabled": false,
                "match_level_benefit_lookup_code": null,
                "benefit_plugin": null,
                "decision_support_type": null,
                "page_content_summary": "Increase your protection with an Accidental Death & Dismemberment (AD&D) plan.With accidents being the fourth leading cause of death in the United States1, its important to know about ways to protect yourself financially from such events. ",
                "org_benefit_category": "category_3",
                "eligible_plan_levels": true
            },
            {
                "org_plan_year_id": 9393668,
                "org_benefit_id": 121140740,
                "org_benefit_name": "Voluntary Spouse Life",
                "benefit_class": "volume",
                "visible_in_enroll_list": true,
                "visible_in_enroll_step": true,
                "visible_on_confirmation": true,
                "display_order": 10,
                "beneficiary_required": false,
                "beneficiary_optional_admin": false,
                "beneficiary_required_lookup_code": "Not Applicable",
                "benefit_lookup_code": "spouse_life",
                "benefit_category": "Wealth & Financial",
                "benefit_dependencies": [
                    121139716
                ],
                "dependents_allowed": true,
                "annual_payday_count": 24,
                "active_enrollment_required": true,
                "hide_volume_on_confirm": false,
                "hide_cost_if_empty": false,
                "hide_cost_on_confirm": false,
                "hide_if_terminated": false,
                "hide_current_selection": false,
                "premium_method": "tier",
                "enrollment_method": "increments",
                "eoi_text": "EOI Required",
                "eoi_contingent_text": null,
                "volume_text": "Volume",
                "udef": null,
                "requires_waive_info": false,
                "coverage": null,
                "hide_effective_dates_on_confirm": false,
                "volume_hour_based": false,
                "qmcso_enabled": false,
                "match_level_benefit_lookup_code": null,
                "benefit_plugin": null,
                "decision_support_type": null,
                "page_content_summary": "Protect your spouse with Increased financial protection by covering them with an Accidental Death & Dismemberment (AD&D) plan.From airbag deployment to falls at work, accidents happen when you least expect, so join millions of others just like you who are dedicated to keeping their family financially protected,",
                "org_benefit_category": "category_3",
                "eligible_plan_levels": true
            },
            {
                "org_plan_year_id": 9393668,
                "org_benefit_id": 121141252,
                "org_benefit_name": "Voluntary AD&D Spouse Only",
                "benefit_class": "volume",
                "visible_in_enroll_list": true,
                "visible_in_enroll_step": true,
                "visible_on_confirmation": true,
                "display_order": 11,
                "beneficiary_required": false,
                "beneficiary_optional_admin": false,
                "beneficiary_required_lookup_code": "Not Applicable",
                "benefit_lookup_code": "add_spouse_only",
                "benefit_category": "Wealth & Financial",
                "benefit_dependencies": [
                    
                ],
                "dependents_allowed": true,
                "annual_payday_count": 24,
                "active_enrollment_required": true,
                "hide_volume_on_confirm": false,
                "hide_cost_if_empty": false,
                "hide_cost_on_confirm": false,
                "hide_if_terminated": false,
                "hide_current_selection": false,
                "premium_method": "tier",
                "enrollment_method": "standard",
                "eoi_text": "EOI Required",
                "eoi_contingent_text": "",
                "volume_text": "Volume",
                "udef": null,
                "requires_waive_info": false,
                "coverage": null,
                "hide_effective_dates_on_confirm": false,
                "volume_hour_based": false,
                "qmcso_enabled": false,
                "match_level_benefit_lookup_code": "spouse_life",
                "benefit_plugin": null,
                "decision_support_type": null,
                "page_content_summary": "Protect your spouse with Increased financial protection by covering them with an Accidental Death & Dismemberment (AD&D) plan.From airbag deployment to falls at work, accidents happen when you least expect, so join millions of others just like you who are dedicated to keeping their family financially protected,Watch the video to learn more about how this plan can benefit you, and why AD&D is so important. ",
                "org_benefit_category": "category_3",
                "eligible_plan_levels": true
            },
            {
                "org_plan_year_id": 9393668,
                "org_benefit_id": 121142788,
                "org_benefit_name": "Voluntary Short Term Disability",
                "benefit_class": "volume",
                "visible_in_enroll_list": true,
                "visible_in_enroll_step": true,
                "visible_on_confirmation": true,
                "display_order": 14,
                "beneficiary_required": false,
                "beneficiary_optional_admin": false,
                "beneficiary_required_lookup_code": "Not Applicable",
                "benefit_lookup_code": "std",
                "benefit_category": "Wealth & Financial",
                "benefit_dependencies": [
                    
                ],
                "dependents_allowed": false,
                "annual_payday_count": 24,
                "active_enrollment_required": true,
                "hide_volume_on_confirm": false,
                "hide_cost_if_empty": false,
                "hide_cost_on_confirm": false,
                "hide_if_terminated": false,
                "hide_current_selection": false,
                "premium_method": "tier",
                "enrollment_method": "standard",
                "eoi_text": "EOI Required",
                "eoi_contingent_text": "",
                "volume_text": "Volume",
                "udef": null,
                "requires_waive_info": false,
                "coverage": null,
                "hide_effective_dates_on_confirm": false,
                "volume_hour_based": false,
                "qmcso_enabled": false,
                "match_level_benefit_lookup_code": null,
                "benefit_plugin": null,
                "decision_support_type": null,
                "page_content_summary": "Voluntary Short Term Disability provides protection against lost income.If you have a physician documented illness that requires you to be out of work for a short period of time, you will receive a monthly check (a percentage of your standard gross income).Short Term Disability is a salary based coverage.If there is an increase in salary, there will be an increase in the benefit up to the benefit maximum and an increase in premium.This provision will help you to continue to pay bills and prov...",
                "org_benefit_category": "category_3",
                "eligible_plan_levels": true
            },
            {
                "org_plan_year_id": 9393668,
                "org_benefit_id": 121143812,
                "org_benefit_name": "Voluntary Accident",
                "benefit_class": "tier",
                "visible_in_enroll_list": true,
                "visible_in_enroll_step": true,
                "visible_on_confirmation": true,
                "display_order": 17,
                "beneficiary_required": false,
                "beneficiary_optional_admin": false,
                "beneficiary_required_lookup_code": "Not Applicable",
                "benefit_lookup_code": "work_accident",
                "benefit_category": "Wealth & Financial",
                "benefit_dependencies": [
                    
                ],
                "dependents_allowed": true,
                "annual_payday_count": 24,
                "active_enrollment_required": true,
                "hide_volume_on_confirm": false,
                "hide_cost_if_empty": false,
                "hide_cost_on_confirm": false,
                "hide_if_terminated": false,
                "hide_current_selection": false,
                "premium_method": "tier",
                "enrollment_method": "standard",
                "eoi_text": "EOI Required",
                "eoi_contingent_text": "",
                "volume_text": "Volume",
                "udef": null,
                "requires_waive_info": false,
                "coverage": null,
                "hide_effective_dates_on_confirm": false,
                "volume_hour_based": false,
                "qmcso_enabled": false,
                "match_level_benefit_lookup_code": null,
                "benefit_plugin": null,
                "decision_support_type": null,
                "page_content_summary": "Accidents happen, but they dont have to sideline your family financially. You can help prevent that financial risk with Accident Insurance from Mutual of Omaha.This benefit works by filling the gap left by other insurance, and provides a flat payout for covered conditions. This money is yours to use as needed, to help replace lost income from unpaid time off.When you get injured, Accident Insurance is there.Add to your coverage below.",
                "org_benefit_category": "category_2",
                "eligible_plan_levels": true
            },
            {
                "org_plan_year_id": 9393668,
                "org_benefit_id": 121144324,
                "org_benefit_name": "Voluntary Employee Critical Illness",
                "benefit_class": "volume",
                "visible_in_enroll_list": true,
                "visible_in_enroll_step": true,
                "visible_on_confirmation": true,
                "display_order": 18,
                "beneficiary_required": false,
                "beneficiary_optional_admin": false,
                "beneficiary_required_lookup_code": "Not Applicable",
                "benefit_lookup_code": "critical_illness",
                "benefit_category": "Health & Wellness",
                "benefit_dependencies": [
                    
                ],
                "dependents_allowed": false,
                "annual_payday_count": 24,
                "active_enrollment_required": true,
                "hide_volume_on_confirm": false,
                "hide_cost_if_empty": false,
                "hide_cost_on_confirm": false,
                "hide_if_terminated": false,
                "hide_current_selection": false,
                "premium_method": "tier",
                "enrollment_method": "increments",
                "eoi_text": "EOI Required",
                "eoi_contingent_text": "",
                "volume_text": "Volume",
                "udef": null,
                "requires_waive_info": false,
                "coverage": null,
                "hide_effective_dates_on_confirm": false,
                "volume_hour_based": false,
                "qmcso_enabled": false,
                "match_level_benefit_lookup_code": null,
                "benefit_plugin": null,
                "decision_support_type": null,
                "page_content_summary": "Voluntary Employee Critical Illness\nChild CI is automatic at no cost to the employee.\nWhen an employee enrolls in Critical Illness children up to age 26 will automatically have coverage at no cost to the employee, in the amount of 50% of the employees amount, to a max of $10,000.\nYou and your dependent(s) must have major medical insurance, or basic hospital and basic medical insurance (doesnt have to be Hecny medical insurance).\nSign up for Critical Illness Insurance from Mutual of Omaha to f...",
                "org_benefit_category": "category_4",
                "eligible_plan_levels": true
            }
        ],
        "defined_benefit_contributions": [
            
        ],
        "related_coverage_changes": null
    }
}
2025-06-04 02:36:43 [main] INFO  tests.PlanSourceTest - ✅ Dental enrollment successful
2025-06-04 02:36:44 [main] INFO  tests.PlanSourceTest - ✅ Proceeded to Checkout
2025-06-04 02:36:49 [main] INFO  tests.PlanSourceTest - ✅ Confirmation PDF downloaded successfully
2025-06-04 02:36:49 [main] INFO  tests.PlanSourceTest - Closing browser.
